track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
1,112,11200,car,911.069,1006.697,-10.75,0.92,3.056,3.61,1.7
1,113,11300,car,909.994,1006.788,-10.775,0.919,3.056,3.61,1.7
1,114,11400,car,908.916,1006.88,-10.802,0.917,3.057,3.61,1.7
1,115,11500,car,907.836,1006.971,-10.83,0.913,3.057,3.61,1.7
1,116,11600,car,906.753,1007.061,-10.86,0.908,3.058,3.61,1.7
1,117,11700,car,905.667,1007.151,-10.89,0.901,3.059,3.61,1.7
1,118,11800,car,904.578,1007.24,-10.92,0.893,3.06,3.61,1.7
1,119,11900,car,903.486,1007.328,-10.95,0.884,3.061,3.61,1.7
1,120,12000,car,902.391,1007.415,-10.979,0.874,3.062,3.61,1.7
1,121,12100,car,901.293,1007.501,-11.005,0.864,3.063,3.61,1.7
1,122,12200,car,900.192,1007.586,-11.028,0.853,3.064,3.61,1.7
1,123,12300,car,899.089,1007.67,-11.045,0.841,3.066,3.61,1.7
1,124,12400,car,897.985,1007.752,-11.058,0.83,3.067,3.61,1.7
1,125,12500,car,896.879,1007.834,-11.066,0.818,3.068,3.61,1.7
1,126,12600,car,895.772,1007.914,-11.07,0.806,3.069,3.61,1.7
1,127,12700,car,894.665,1007.994,-11.07,0.794,3.07,3.61,1.7
2,33,3300,car,1011.58,1003.148,-8.829,1.694,2.952,4.14,1.72
2,34,3400,car,1010.695,1003.31,-8.855,1.646,2.958,4.14,1.72
2,35,3500,car,1009.808,1003.467,-8.89,1.595,2.964,4.14,1.72
2,36,3600,car,1008.918,1003.619,-8.935,1.54,2.971,4.14,1.72
2,37,3700,car,1008.023,1003.764,-8.989,1.482,2.978,4.14,1.72
2,38,3800,car,1007.122,1003.903,-9.052,1.419,2.986,4.14,1.72
2,39,3900,car,1006.215,1004.035,-9.121,1.354,2.994,4.14,1.72
2,40,4000,car,1005.302,1004.16,-9.196,1.286,3.003,4.14,1.72
2,41,4100,car,1004.38,1004.279,-9.277,1.218,3.011,4.14,1.72
2,42,4200,car,1003.451,1004.39,-9.361,1.148,3.02,4.14,1.72
2,43,4300,car,1002.514,1004.495,-9.447,1.081,3.028,4.14,1.72
2,44,4400,car,1001.568,1004.594,-9.534,1.016,3.035,4.14,1.72
2,45,4500,car,1000.614,1004.687,-9.62,0.954,3.043,4.14,1.72
2,46,4600,car,999.651,1004.774,-9.705,0.898,3.049,4.14,1.72
2,47,4700,car,998.68,1004.857,-9.786,0.848,3.055,4.14,1.72
2,48,4800,car,997.701,1004.935,-9.863,0.803,3.06,4.14,1.72
2,49,4900,car,996.714,1005.01,-9.935,0.765,3.065,4.14,1.72
2,50,5000,car,995.72,1005.082,-10.001,0.733,3.068,4.14,1.72
2,51,5100,car,994.72,1005.151,-10.059,0.706,3.071,4.14,1.72
2,52,5200,car,993.714,1005.218,-10.11,0.684,3.074,4.14,1.72
2,53,5300,car,992.702,1005.284,-10.153,0.664,3.076,4.14,1.72
2,54,5400,car,991.687,1005.348,-10.189,0.647,3.078,4.14,1.72
2,55,5500,car,990.668,1005.41,-10.218,0.63,3.08,4.14,1.72
2,56,5600,car,989.646,1005.471,-10.241,0.612,3.082,4.14,1.72
2,57,5700,car,988.622,1005.529,-10.258,0.592,3.084,4.14,1.72
2,58,5800,car,987.596,1005.586,-10.271,0.57,3.086,4.14,1.72
2,59,5900,car,986.568,1005.64,-10.281,0.543,3.089,4.14,1.72
2,60,6000,car,985.54,1005.69,-10.288,0.512,3.092,4.14,1.72
2,61,6100,car,984.511,1005.737,-10.294,0.477,3.095,4.14,1.72
2,62,6200,car,983.481,1005.78,-10.299,0.436,3.099,4.14,1.72
2,63,6300,car,982.451,1005.818,-10.303,0.391,3.104,4.14,1.72
2,64,6400,car,981.421,1005.851,-10.307,0.34,3.109,4.14,1.72
2,65,6500,car,980.39,1005.879,-10.311,0.286,3.114,4.14,1.72
2,66,6600,car,979.358,1005.9,-10.315,0.228,3.119,4.14,1.72
2,67,6700,car,978.327,1005.916,-10.319,0.168,3.125,4.14,1.72
2,68,6800,car,977.295,1005.925,-10.323,0.106,3.131,4.14,1.72
2,69,6900,car,976.262,1005.929,-10.326,0.043,3.137,4.14,1.72
2,70,7000,car,975.23,1005.926,-10.328,-0.019,-3.14,4.14,1.72
2,71,7100,car,974.197,1005.916,-10.33,-0.08,-3.134,4.14,1.72
2,72,7200,car,973.164,1005.901,-10.331,-0.139,-3.128,4.14,1.72
2,73,7300,car,972.131,1005.881,-10.331,-0.194,-3.123,4.14,1.72
2,74,7400,car,971.098,1005.856,-10.329,-0.244,-3.118,4.14,1.72
2,75,7500,car,970.065,1005.826,-10.324,-0.288,-3.114,4.14,1.72
2,76,7600,car,969.033,1005.793,-10.317,-0.326,-3.11,4.14,1.72
2,77,7700,car,968.001,1005.756,-10.308,-0.357,-3.107,4.14,1.72
2,78,7800,car,966.971,1005.718,-10.297,-0.38,-3.105,4.14,1.72
2,79,7900,car,965.941,1005.678,-10.284,-0.395,-3.103,4.14,1.72
2,80,8000,car,964.913,1005.637,-10.269,-0.403,-3.102,4.14,1.72
2,81,8100,car,963.886,1005.597,-10.253,-0.403,-3.102,4.14,1.72
2,82,8200,car,962.86,1005.557,-10.237,-0.397,-3.103,4.14,1.72
2,83,8300,car,961.836,1005.519,-10.219,-0.386,-3.104,4.14,1.72
2,84,8400,car,960.814,1005.482,-10.202,-0.372,-3.105,4.14,1.72
2,85,8500,car,959.794,1005.447,-10.185,-0.355,-3.107,4.14,1.72
2,86,8600,car,958.775,1005.413,-10.168,-0.338,-3.108,4.14,1.72
2,87,8700,car,957.759,1005.382,-10.153,-0.32,-3.11,4.14,1.72
2,88,8800,car,956.743,1005.352,-10.138,-0.304,-3.112,4.14,1.72
2,89,8900,car,955.729,1005.323,-10.125,-0.289,-3.113,4.14,1.72
2,90,9000,car,954.717,1005.295,-10.114,-0.277,-3.114,4.14,1.72
2,91,9100,car,953.705,1005.269,-10.104,-0.266,-3.115,4.14,1.72
2,92,9200,car,952.695,1005.243,-10.097,-0.258,-3.116,4.14,1.72
2,93,9300,car,951.685,1005.218,-10.093,-0.251,-3.117,4.14,1.72
2,94,9400,car,950.676,1005.194,-10.092,-0.244,-3.117,4.14,1.72
2,95,9500,car,949.667,1005.171,-10.095,-0.237,-3.118,4.14,1.72
2,96,9600,car,948.657,1005.148,-10.102,-0.229,-3.119,4.14,1.72
2,97,9700,car,947.647,1005.126,-10.113,-0.219,-3.12,4.14,1.72
2,98,9800,car,946.636,1005.106,-10.127,-0.207,-3.121,4.14,1.72
2,99,9900,car,945.623,1005.087,-10.144,-0.191,-3.123,4.14,1.72
2,100,10000,car,944.608,1005.07,-10.164,-0.171,-3.125,4.14,1.72
2,101,10100,car,943.592,1005.056,-10.186,-0.147,-3.127,4.14,1.72
2,102,10200,car,942.573,1005.045,-10.208,-0.119,-3.13,4.14,1.72
2,103,10300,car,941.552,1005.037,-10.232,-0.086,-3.133,4.14,1.72
2,104,10400,car,940.529,1005.033,-10.255,-0.05,-3.137,4.14,1.72
2,105,10500,car,939.504,1005.032,-10.279,-0.01,-3.141,4.14,1.72
2,106,10600,car,938.476,1005.036,-10.303,0.032,3.139,4.14,1.72
2,107,10700,car,937.445,1005.045,-10.328,0.076,3.134,4.14,1.72
2,108,10800,car,936.413,1005.058,-10.353,0.122,3.13,4.14,1.72
2,109,10900,car,935.377,1005.075,-10.38,0.169,3.125,4.14,1.72
2,110,11000,car,934.339,1005.098,-10.408,0.216,3.121,4.14,1.72
2,111,11100,car,933.299,1005.125,-10.438,0.263,3.116,4.14,1.72
2,112,11200,car,932.255,1005.156,-10.47,0.309,3.112,4.14,1.72
2,113,11300,car,931.208,1005.193,-10.503,0.356,3.108,4.14,1.72
2,114,11400,car,930.158,1005.233,-10.538,0.402,3.103,4.14,1.72
2,115,11500,car,929.105,1005.279,-10.573,0.447,3.099,4.14,1.72
2,116,11600,car,928.048,1005.328,-10.609,0.492,3.095,4.14,1.72
2,117,11700,car,926.987,1005.383,-10.644,0.536,3.091,4.14,1.72
2,118,11800,car,925.923,1005.441,-10.679,0.579,3.087,4.14,1.72
2,119,11900,car,924.855,1005.503,-10.714,0.621,3.084,4.14,1.72
2,120,12000,car,923.784,1005.57,-10.748,0.662,3.08,4.14,1.72
2,121,12100,car,922.71,1005.64,-10.781,0.702,3.077,4.14,1.72
2,122,12200,car,921.632,1005.715,-10.814,0.739,3.073,4.14,1.72
2,123,12300,car,920.551,1005.792,-10.846,0.775,3.07,4.14,1.72
2,124,12400,car,919.466,1005.873,-10.877,0.809,3.067,4.14,1.72
2,125,12500,car,918.379,1005.958,-10.907,0.841,3.065,4.14,1.72
2,126,12600,car,917.288,1006.045,-10.937,0.87,3.062,4.14,1.72
2,127,12700,car,916.195,1006.135,-10.966,0.897,3.06,4.14,1.72
2,128,12800,car,915.099,1006.227,-10.994,0.922,3.058,4.14,1.72
2,129,12900,car,913.999,1006.321,-11.021,0.943,3.056,4.14,1.72
2,130,13000,car,912.897,1006.417,-11.048,0.961,3.055,4.14,1.72
2,131,13100,car,911.793,1006.515,-11.076,0.976,3.054,4.14,1.72
2,132,13200,car,910.685,1006.613,-11.103,0.988,3.053,4.14,1.72
2,133,13300,car,909.575,1006.713,-11.132,0.997,3.052,4.14,1.72
2,134,13400,car,908.462,1006.813,-11.161,1.003,3.052,4.14,1.72
2,135,13500,car,907.346,1006.913,-11.192,1.005,3.052,4.14,1.72
2,136,13600,car,906.226,1007.013,-11.224,1.005,3.052,4.14,1.72
2,137,13700,car,905.104,1007.113,-11.256,1.003,3.053,4.14,1.72
2,138,13800,car,903.978,1007.213,-11.287,0.999,3.053,4.14,1.72
2,139,13900,car,902.85,1007.312,-11.317,0.994,3.054,4.14,1.72
2,140,14000,car,901.718,1007.411,-11.345,0.987,3.055,4.14,1.72
2,141,14100,car,900.583,1007.508,-11.368,0.981,3.056,4.14,1.72
2,142,14200,car,899.446,1007.605,-11.386,0.973,3.056,4.14,1.72
2,143,14300,car,898.308,1007.702,-11.4,0.966,3.057,4.14,1.72
2,144,14400,car,897.168,1007.798,-11.407,0.959,3.058,4.14,1.72
2,145,14500,car,896.027,1007.893,-11.411,0.951,3.058,4.14,1.72
2,146,14600,car,894.886,1007.987,-11.411,0.943,3.059,4.14,1.72
3,44,4400,car,1011.701,1002.9,-8.893,1.381,2.988,4.06,1.74
3,45,4500,car,1010.811,1003.034,-8.907,1.356,2.991,4.06,1.74
3,46,4600,car,1009.92,1003.166,-8.923,1.328,2.994,4.06,1.74
3,47,4700,car,1009.027,1003.294,-8.938,1.297,2.997,4.06,1.74
3,48,4800,car,1008.133,1003.419,-8.953,1.264,3.001,4.06,1.74
3,49,4900,car,1007.237,1003.541,-8.968,1.229,3.005,4.06,1.74
3,50,5000,car,1006.339,1003.659,-8.983,1.191,3.01,4.06,1.74
3,51,5100,car,1005.44,1003.772,-8.999,1.153,3.014,4.06,1.74
3,52,5200,car,1004.539,1003.882,-9.016,1.113,3.019,4.06,1.74
3,53,5300,car,1003.637,1003.988,-9.036,1.074,3.023,4.06,1.74
3,54,5400,car,1002.733,1004.09,-9.058,1.035,3.028,4.06,1.74
3,55,5500,car,1001.826,1004.188,-9.084,0.997,3.032,4.06,1.74
3,56,5600,car,1000.918,1004.282,-9.112,0.961,3.037,4.06,1.74
3,57,5700,car,1000.006,1004.373,-9.144,0.926,3.041,4.06,1.74
3,58,5800,car,999.091,1004.461,-9.179,0.893,3.045,4.06,1.74
3,59,5900,car,998.173,1004.546,-9.217,0.863,3.048,4.06,1.74
3,60,6000,car,997.251,1004.628,-9.258,0.833,3.052,4.06,1.74
3,61,6100,car,996.324,1004.707,-9.302,0.806,3.055,4.06,1.74
3,62,6200,car,995.394,1004.783,-9.348,0.779,3.058,4.06,1.74
3,63,6300,car,994.459,1004.857,-9.396,0.753,3.062,4.06,1.74
3,64,6400,car,993.519,1004.929,-9.445,0.727,3.065,4.06,1.74
3,65,6500,car,992.574,1004.997,-9.495,0.7,3.068,4.06,1.74
3,66,6600,car,991.624,1005.064,-9.546,0.674,3.071,4.06,1.74
3,67,6700,car,990.669,1005.127,-9.598,0.647,3.074,4.06,1.74
3,68,6800,car,989.709,1005.188,-9.649,0.619,3.078,4.06,1.74
3,69,6900,car,988.744,1005.245,-9.701,0.59,3.081,4.06,1.74
3,70,7000,car,987.774,1005.3,-9.752,0.56,3.084,4.06,1.74
3,71,7100,car,986.798,1005.352,-9.803,0.529,3.088,4.06,1.74
3,72,7200,car,985.818,1005.401,-9.852,0.496,3.091,4.06,1.74
3,73,7300,car,984.832,1005.446,-9.9,0.463,3.095,4.06,1.74
3,74,7400,car,983.842,1005.487,-9.946,0.427,3.099,4.06,1.74
3,75,7500,car,982.847,1005.525,-9.99,0.39,3.103,4.06,1.74
3,76,7600,car,981.848,1005.559,-10.032,0.351,3.107,4.06,1.74
3,77,7700,car,980.845,1005.589,-10.071,0.309,3.111,4.06,1.74
3,78,7800,car,979.838,1005.615,-10.107,0.265,3.115,4.06,1.74
3,79,7900,car,978.827,1005.635,-10.142,0.218,3.12,4.06,1.74
3,80,8000,car,977.813,1005.651,-10.173,0.169,3.125,4.06,1.74
3,81,8100,car,976.795,1005.662,-10.203,0.117,3.13,4.06,1.74
3,82,8200,car,975.775,1005.667,-10.229,0.063,3.135,4.06,1.74
3,83,8300,car,974.752,1005.666,-10.253,0.008,3.141,4.06,1.74
3,84,8400,car,973.727,1005.661,-10.273,-0.048,-3.137,4.06,1.74
3,85,8500,car,972.699,1005.649,-10.29,-0.104,-3.131,4.06,1.74
3,86,8600,car,971.67,1005.632,-10.303,-0.16,-3.126,4.06,1.74
3,87,8700,car,970.64,1005.61,-10.313,-0.214,-3.121,4.06,1.74
3,88,8800,car,969.609,1005.582,-10.319,-0.265,-3.116,4.06,1.74
3,89,8900,car,968.577,1005.55,-10.322,-0.314,-3.111,4.06,1.74
3,90,9000,car,967.545,1005.513,-10.322,-0.359,-3.107,4.06,1.74
3,91,9100,car,966.513,1005.472,-10.322,-0.4,-3.103,4.06,1.74
3,92,9200,car,965.481,1005.428,-10.32,-0.437,-3.099,4.06,1.74
3,93,9300,car,964.45,1005.38,-10.319,-0.469,-3.096,4.06,1.74
3,94,9400,car,963.418,1005.33,-10.318,-0.497,-3.093,4.06,1.74
3,95,9500,car,962.386,1005.278,-10.318,-0.519,-3.091,4.06,1.74
3,96,9600,car,961.354,1005.224,-10.319,-0.537,-3.09,4.06,1.74
3,97,9700,car,960.323,1005.169,-10.321,-0.548,-3.089,4.06,1.74
3,98,9800,car,959.29,1005.113,-10.323,-0.553,-3.088,4.06,1.74
3,99,9900,car,958.258,1005.058,-10.325,-0.552,-3.088,4.06,1.74
3,100,10000,car,957.226,1005.004,-10.325,-0.544,-3.089,4.06,1.74
3,101,10100,car,956.193,1004.951,-10.324,-0.529,-3.09,4.06,1.74
3,102,10200,car,955.16,1004.901,-10.32,-0.507,-3.093,4.06,1.74
3,103,10300,car,954.128,1004.854,-10.313,-0.477,-3.095,4.06,1.74
3,104,10400,car,953.097,1004.81,-10.303,-0.44,-3.099,4.06,1.74
3,105,10500,car,952.066,1004.771,-10.289,-0.398,-3.103,4.06,1.74
3,106,10600,car,951.037,1004.737,-10.271,-0.35,-3.108,4.06,1.74
3,107,10700,car,950.01,1004.709,-10.25,-0.298,-3.113,4.06,1.74
3,108,10800,car,948.984,1004.685,-10.227,-0.244,-3.118,4.06,1.74
3,109,10900,car,947.962,1004.667,-10.202,-0.189,-3.123,4.06,1.74
3,110,11000,car,946.941,1004.655,-10.177,-0.134,-3.128,4.06,1.74
3,111,11100,car,945.924,1004.648,-10.152,-0.081,-3.134,4.06,1.74
3,112,11200,car,944.908,1004.646,-10.129,-0.03,-3.139,4.06,1.74
3,113,11300,car,943.895,1004.649,-10.108,0.018,3.14,4.06,1.74
3,114,11400,car,942.885,1004.656,-10.09,0.063,3.135,4.06,1.74
3,115,11500,car,941.876,1004.668,-10.075,0.105,3.131,4.06,1.74
3,116,11600,car,940.868,1004.683,-10.063,0.145,3.127,4.06,1.74
3,117,11700,car,939.862,1004.702,-10.054,0.182,3.123,4.06,1.74
3,118,11800,car,938.857,1004.725,-10.048,0.218,3.12,4.06,1.74
3,119,11900,car,937.852,1004.751,-10.043,0.253,3.116,4.06,1.74
3,120,12000,car,936.848,1004.78,-10.04,0.288,3.113,4.06,1.74
3,121,12100,car,935.844,1004.813,-10.038,0.322,3.11,4.06,1.74
3,122,12200,car,934.84,1004.85,-10.038,0.357,3.106,4.06,1.74
3,123,12300,car,933.837,1004.89,-10.038,0.393,3.102,4.06,1.74
3,124,12400,car,932.833,1004.934,-10.039,0.43,3.099,4.06,1.74
3,125,12500,car,931.829,1004.981,-10.041,0.468,3.095,4.06,1.74
3,126,12600,car,930.826,1005.033,-10.045,0.506,3.091,4.06,1.74
3,127,12700,car,929.821,1005.088,-10.052,0.545,3.087,4.06,1.74
3,128,12800,car,928.816,1005.147,-10.061,0.584,3.084,4.06,1.74
3,129,12900,car,927.811,1005.211,-10.075,0.624,3.08,4.06,1.74
3,130,13000,car,926.803,1005.277,-10.093,0.663,3.076,4.06,1.74
3,131,13100,car,925.794,1005.348,-10.116,0.701,3.072,4.06,1.74
3,132,13200,car,924.783,1005.422,-10.145,0.737,3.069,4.06,1.74
3,133,13300,car,923.769,1005.5,-10.18,0.772,3.066,4.06,1.74
3,134,13400,car,922.751,1005.581,-10.221,0.805,3.063,4.06,1.74
3,135,13500,car,921.729,1005.664,-10.267,0.835,3.06,4.06,1.74
3,136,13600,car,920.703,1005.751,-10.321,0.862,3.058,4.06,1.74
3,137,13700,car,919.671,1005.839,-10.38,0.885,3.057,4.06,1.74
3,138,13800,car,918.633,1005.929,-10.444,0.905,3.055,4.06,1.74
3,139,13900,car,917.589,1006.021,-10.513,0.921,3.054,4.06,1.74
3,140,14000,car,916.537,1006.114,-10.587,0.933,3.054,4.06,1.74
3,141,14100,car,915.479,1006.207,-10.664,0.941,3.054,4.06,1.74
3,142,14200,car,914.412,1006.301,-10.744,0.945,3.054,4.06,1.74
3,143,14300,car,913.338,1006.395,-10.826,0.946,3.054,4.06,1.74
3,144,14400,car,912.255,1006.489,-10.908,0.944,3.055,4.06,1.74
3,145,14500,car,911.164,1006.582,-10.99,0.94,3.056,4.06,1.74
3,146,14600,car,910.065,1006.674,-11.07,0.933,3.057,4.06,1.74
3,147,14700,car,908.958,1006.766,-11.147,0.926,3.059,4.06,1.74
3,148,14800,car,907.843,1006.857,-11.22,0.918,3.06,4.06,1.74
3,149,14900,car,906.721,1006.948,-11.288,0.91,3.061,4.06,1.74
3,150,15000,car,905.592,1007.037,-11.351,0.902,3.062,4.06,1.74
3,151,15100,car,904.457,1007.126,-11.407,0.896,3.063,4.06,1.74
3,152,15200,car,903.316,1007.215,-11.455,0.891,3.064,4.06,1.74
3,153,15300,car,902.171,1007.303,-11.494,0.887,3.065,4.06,1.74
3,154,15400,car,901.021,1007.391,-11.526,0.884,3.065,4.06,1.74
3,155,15500,car,899.868,1007.479,-11.548,0.883,3.065,4.06,1.74
3,156,15600,car,898.714,1007.568,-11.563,0.882,3.065,4.06,1.74
3,157,15700,car,897.557,1007.656,-11.572,0.881,3.066,4.06,1.74
3,158,15800,car,896.4,1007.743,-11.575,0.88,3.066,4.06,1.74
3,159,15900,car,895.243,1007.831,-11.575,0.879,3.066,4.06,1.74
4,74,7400,car,1011.405,1003.088,-9.484,2.018,2.932,4,1.7
